ticket_id,tag_id
452,37
453,38
454,37
455,38
456,38
457,38
458,38
459,38
460,37
461,7
462,38
463,38
464,37
465,37
466,6
467,38
468,7
469,38
470,7
471,37
472,38
473,37
474,7
475,38
476,37
477,37
478,37
479,38
480,39
481,38
482,39
483,38
484,6
485,38
486,38
487,39
488,38
489,38
490,38
491,38
492,39
493,37
494,37
495,37
496,38
497,38
498,38
499,38
500,38
501,38
502,38
503,37
504,38
505,38
506,38
507,37
508,38
509,37
510,39
511,6
512,7
513,38
514,38
515,38
516,7
517,6
518,37
519,6
520,37
521,37
522,38
523,38
524,39
525,38
526,38
527,37
528,39
529,7
530,39
531,6
532,7
533,6
534,37
535,37
536,38
537,38
538,37
539,38
540,38
541,38
542,38
543,37
544,37
545,6
546,38
547,7
548,38
549,38
550,39
551,37
552,38
553,38
554,7
555,38
556,37
557,37
558,38
559,37
560,38
561,39
562,38
563,37
564,37
565,37
566,37
567,39
568,38
569,38
570,37
571,38
572,38
573,37
574,38
575,38
576,38
577,38
578,38
579,38
580,37
581,38
582,38
583,38
584,37
585,37
586,7
587,39
588,38
589,7
590,38
591,38
592,37
593,39
594,39
595,38
596,37
597,38
598,38
599,38
600,38
601,38
602,38
603,38
604,38
605,37
606,38
607,37
608,37
609,37
610,39
611,38
612,6
613,38
614,38
615,39
616,38
617,6
618,38
619,7
620,39
621,38
622,38
623,7
624,38
625,7
626,7
627,6
628,38
629,7
630,38
631,38
632,37
633,38
634,37
635,38
636,38
637,7
638,38
639,38
640,39
641,7
642,39
643,6
644,38
645,38
646,37
647,38
648,38
649,38
650,38
651,38
652,38
653,38
654,37
655,37
656,37
657,37
658,38
659,37
660,7
661,38
662,6
663,37
664,38
665,38
666,6
667,38
668,39
669,38
670,38
671,37
672,38
673,6
674,38
675,38
676,38
677,38
678,38
679,37
680,37
681,38
682,38
683,6
684,38
685,6
686,39
687,38
688,37
689,38
690,39
691,38
692,38
693,37
694,38
695,37
696,38
697,37
698,38
699,37
700,37
701,38
702,39
703,38
704,37
705,38
706,38
707,38
708,37
709,38
710,7
711,37
712,37
713,39
714,37
715,37
716,38
717,37
718,6
719,6
720,38
721,38
722,38
723,37
724,6
725,37
726,38
727,37
728,38
729,38
730,6
731,37
732,38
733,38
734,6
735,37
736,38
737,37
738,39
739,38
740,7
741,38
742,38
743,39
744,38
745,37
746,38
747,37
748,38
749,38
750,38
751,38
752,38
753,38
754,6
755,37
756,37
757,38
758,38
759,38
760,38
761,37
762,7
763,38
764,38
765,38
766,38
767,38
768,6
769,38
770,38
771,37
772,37
773,38
774,38
775,38
776,37
777,37
778,38
779,37
780,39
781,38
782,38
783,7
784,6
785,37
786,7
787,38
788,37
789,38
790,39
791,37
792,38
793,38
794,38
795,38
796,38
797,38
798,37
799,38
800,37
801,6
802,37
803,38
804,37
805,38
806,37
807,7
808,37
809,38
810,37
811,37
812,37
813,6
814,38
815,38
816,38
817,39
818,38
819,38
820,37
821,37
822,38
823,38
824,37
825,38
826,38
827,37
828,38
829,37
830,39
831,38
832,7
833,38
834,37
835,38
836,6
837,37
838,38
839,38
840,38
841,37
842,37
843,37
844,37
845,38
846,38
847,37
848,37
849,38
850,38
851,38
852,38
853,38
854,39
855,37
856,39
857,7
858,6
859,38
860,38
861,38
862,38
863,6
864,38
865,38
866,37
867,37
868,38
869,37
870,6
871,38
872,37
873,37
874,37
875,38
876,38
877,38
878,37
879,38
880,38
881,38
882,37
883,38
884,37
885,38
886,38
887,39
888,37
889,39
890,37
891,38
892,39
893,38
894,7
895,37
896,37
897,38
898,38
899,38
900,38
901,38
902,37
903,37
904,38
905,37
906,38
907,38
908,38
909,38
910,38
911,38
912,37
913,38
914,38
915,39
916,38
917,6
918,37
919,38
920,37
921,38
922,38
923,38
924,38
925,38
926,38
927,37
928,38
929,38
930,38
931,38
932,7
933,38
934,38
935,38
936,37
937,37
938,38
939,38
940,38
941,6
942,38
943,37
944,6
945,38
946,39
947,37
948,38
949,6
950,38
951,38
952,37
953,6
954,38
955,38
956,37
957,38
958,39
959,37
960,38
961,38
962,39
963,37
964,38
965,37
966,37
967,6
968,38
969,37
970,37
971,39
972,38
973,38
974,39
975,7
976,38
977,38
978,38
979,6
980,38
981,38
982,38
983,38
984,7
985,38
986,39
987,38
988,38
989,6
990,37
991,6
992,39
993,7
994,38
995,6
996,37
997,38
998,38
999,37
1000,39
1001,37
1002,39
1003,37
1004,38
1005,38
1006,6
1007,37
1008,38
1009,38
1010,38
1011,38
1012,38
1013,38
1014,37
1015,37
1016,37
1017,37
1018,38
1019,6
1020,37
1021,38
1022,37
1023,39
1024,38
1025,38
1026,38
1027,7
1028,37
1029,38
1030,38
1031,38
1032,39
1033,37
1034,7
1035,38
1036,38
1037,6
1038,37
1039,37
1040,38
1041,7
1042,38
1043,38
1044,38
1045,7
1046,37
1047,38
1048,38
1049,37
1050,38
1051,38
1052,38
1053,38
1054,38
1055,38
1056,38
1057,6
1058,38
1059,38
1060,38
1061,37
1062,7
1063,37
1064,37
1065,38
1066,6
1067,39
1068,38
1069,6
1070,37
1071,38
1072,38
1073,38
1074,37
1075,7
1076,38
1077,39
1078,38
1079,37
1080,38
1081,37
1082,38
1083,37
1084,38
1085,6
1086,37
1087,38
1088,7
1089,38
1090,37
1091,37
1092,38
1094,37
1095,7
1096,7
1097,38
1098,37
1099,38
1100,39
1101,38
1102,37
1103,38
1104,37
1105,37
1106,37
1107,38
1108,37
1109,39
1110,7
1111,37
1112,37
1113,38
1114,7
1115,37
1116,38
1117,37
1118,37
1119,37
1120,38
1121,37
1122,7
1123,6
1124,38
1125,38
1126,38
1127,38
1128,38
1129,37
1130,37
1131,39
1132,38
1133,6
1134,37
1135,38
1136,39
1137,38
1138,37
1139,7
1140,38
1141,38
1142,38
1143,6
1144,7
1145,37
1146,38
1147,37
1148,37
1149,6
1150,39
1151,38
1152,38
1153,38
1154,37
1155,37
1156,37
1157,38
1158,7
1159,37
1160,39
1161,7
1162,6
1163,37
1164,38
1165,38
1166,38
1167,37
1168,37
1169,38
1170,37
1171,38
1172,38
1173,38
1174,38
1175,38
1176,38
1177,38
1178,38
1179,38
1180,37
1181,7
1182,37
1183,38
1184,38
1185,38
1186,38
1187,7
1188,38
1189,38
1190,7
1191,6
1192,7
1193,38
1194,37
1195,37
1196,38
1197,6
1198,37
1199,38
1200,38
1201,37
1202,39
1203,38
1204,38
1205,37
1206,37
1207,38
1208,38
1209,37
1210,38
1211,38
1212,37
1213,38
1214,38
1215,38
1216,6
1217,37
1218,38
1219,7
1220,37
1221,37
1222,6
1223,6
1224,37
1225,38
1226,7
1227,38
1228,38
1229,37
1230,37
1231,38
1232,38
1233,38
1234,38
1235,7
1236,37
1237,6
1238,38
1239,38
1240,38
1241,38
1242,38
1243,37
1244,37
1245,38
1246,38
1247,38
1248,38
1249,39
1250,37
1251,38
1252,38
1253,38
1254,6
1255,38
1256,38
1257,39
1258,38
1259,38
1260,37
1261,7
1262,38
1263,38
1264,38
1265,38
1266,39
1267,7
1268,37
1269,38
1270,38
1271,7
1272,37
1273,38
1274,37
1275,38
1276,38
1277,38
1278,38
1279,38
1280,38
1281,38
1282,39
1283,7
1284,39
1285,37
1286,37
1287,38
1288,37
1289,37
1290,37
1291,38
1292,6
1293,38
1294,37
1295,38
1296,37
1297,38
1298,38
1299,39
1300,6
1301,38
1302,38
1303,38
1304,39
1305,38
1306,37
1307,39
1308,38
1309,37
1310,37
1311,38
1312,6
1313,7
1314,37
1315,7
1316,37
1317,38
1318,38
1319,37
1320,7
1321,38
1322,6
1323,38
1324,38
1325,38
1326,38
1327,37
1328,38
1329,39
1330,38
1331,37
1332,37
1333,38
1334,38
1335,38
1336,38
1337,37
1338,7
1339,37
1340,39
1341,38
1342,7
1343,38
1344,37
1345,7
1346,38
1347,38
1348,37
1349,38
1350,37
1351,39
1352,38
1353,37
1354,6
1355,37
1356,38
1357,37
1358,37
1359,37
1360,37
1361,38
1362,37
1363,38
1364,38
1365,37
1366,38
1367,38
1368,37
1369,38
1370,38
1371,38
1372,37
1373,38
1374,7
1375,38
1376,38
1377,38
1378,38
1379,38
1380,38
1381,38
1382,38
1383,38
1384,38
1385,38
1386,6
1387,38
1388,38
1389,37
1390,7
1391,38
1392,38
1393,7
1394,7
1395,38
1396,37
1397,7
1398,38
1399,38
1400,38
1401,7
1402,38
1403,38
1404,38
1405,6
1406,37
1407,38
1408,38
1409,38
1410,38
1411,38
1412,37
1413,6
1414,38
1415,38
1416,38
1417,38
1418,38
1419,39
1420,7
1421,39
1422,39
1423,38
1424,7
1425,38
1426,38
1427,37
1428,37
1429,38
1430,37
1431,38
1432,6
1433,38
1434,37
1435,38
1436,37
1437,39
1438,6
1439,38
1440,7
1441,37
1442,38
1443,37
1444,38
1445,38
1446,37
1447,38
1448,38
1449,38
1450,6
1451,38
1452,6
1453,6
1454,38
1455,6
1456,38
1457,37
1458,7
1459,38
1460,38
1461,38
1462,38
1463,38
1464,7
1465,37
1466,6
1467,37
1468,38
1469,38
1470,37
1471,7
1472,37
1473,38
1474,7
1475,38
1476,7
1477,38
1478,37
1479,38
1480,7
1481,38
1482,7
1483,37
1484,38
1485,38
1486,39
1487,38
1488,7
1489,38
1490,38
1491,6
1492,37
1493,38
1494,38
1495,7
1496,38
1497,38
1498,37
1499,38
1500,38
1501,38
1502,38
1503,37
1504,38
1505,38
1506,37
1507,38
1508,38
1509,38
1510,6
1511,38
1512,6
1513,37
1514,37
1515,37
1516,37
1517,6
1518,6
1519,37
1520,37
1521,38
1522,37
1523,37
1524,6
1525,38
1526,38
1527,7
1528,38
1529,38
1530,38
1531,37
1532,37
1533,38
1534,37
1535,38
1536,38
1537,38
1538,6
1539,38
1540,38
1541,38
1542,38
1543,37
1544,37
1545,37
1546,38
1547,38
1548,38
1549,6
1550,38
1551,38
1552,7
1553,38
1554,38
1555,37
1556,38
1557,38
1558,6
1559,6
1560,38
1561,37
1562,38
1563,37
1564,38
1565,7
1566,37
1567,38
1568,38
1569,37
1570,38
1571,37
1572,37
1573,37
1574,38
1575,37
1576,38
1577,38
1578,37
1579,6
1580,38
1581,6
1582,37
1583,6
1584,39
1585,6
1586,37
1587,37
1588,38
1589,6
1590,38
1591,37
1592,39
1593,38
1594,37
1595,38
1596,38
1597,37
1598,38
1599,38
1600,37
1601,37
1602,38
1603,37
1604,6
1605,38
1606,38
1607,38
1608,38
1609,38
1610,37
1611,38
1612,38
1613,38
1614,37
1615,37
1616,38
1617,38
1618,38
1619,37
1620,38
1621,37
1622,38
1623,38
1624,7
1625,6
1626,38
1627,38
1628,7
1629,38
1630,38
1631,38
1632,38
1633,6
1634,38
1635,38
1636,38
1637,38
1638,6
1639,38
1640,39
1641,38
1642,38
1643,38
1644,7
1645,38
1646,37
1647,37
1648,37
1649,6
1650,38
1651,38
1652,38
1653,6
1654,38
1655,6
1656,7
1657,38
1658,38
1659,38
1660,38
1661,38
1662,38
1663,7
1664,38
1665,38
1666,6
1667,38
1668,6
1669,38
1670,38
1671,37
1672,38
1673,37
1674,38
1675,37
1676,38
1677,38
1678,37
1679,37
1680,39
1681,6
1682,38
1683,6
1684,6
1685,38
1686,38
1687,37
1688,7
1689,37
1690,38
1691,38
1692,38
1693,6
1694,38
1695,7
1696,7
1697,6
1698,38
1699,7
1700,37
1701,6
1702,38
1703,38
1704,37
1705,37
1706,38
1707,7
1708,37
1709,38
1710,38
1711,38
1712,38
1713,37
1714,37
1715,38
1716,7
1717,38
1718,38
1719,39
1720,38
1721,37
1722,38
1723,38
1724,38
1725,7
1726,39
1727,39
1728,38
1729,38
1730,7
1731,7
1732,39
1733,37
1734,38
1735,38
1736,38
1737,38
1738,38
1739,37
1740,38
1741,38
1742,37
1743,7
1744,38
1745,38
1746,37
1747,38
1748,37
1749,6
1750,38
1751,6
1752,38
1753,38
1754,38
1755,37
1756,38
1757,37
1758,38
1759,38
1760,38
1761,6
1762,6
1763,38
1764,37
1765,39
1766,38
1767,38
1768,38
1769,7
1770,38
1771,37
1772,7
1773,38
1774,38
1775,39
1776,37
1777,6
1778,37
1779,7
1780,38
1781,7
1782,38
1783,7
1784,6
1785,38
1786,7
1787,38
1788,37
1789,38
1790,38
1791,7
1792,38
1793,38
1794,7
1795,38
1796,38
1797,38
1798,38
1799,38
1800,37
1801,38
1802,7
1803,38
1804,38
1805,38
1806,38
1807,7
1808,38
1809,6
1810,7
1811,37
1812,38
1813,38
1814,6
1815,38
1816,38
1817,38
1818,39
1819,7
1820,38
1821,38
1822,37
1823,38
1824,38
1825,7
1826,39
1827,39
1828,38
1829,6
1830,38
1831,38
1832,6
1833,38
1834,38
1835,38
1836,38
1837,38
1838,38
1839,39
1840,37
1841,38
1842,38
1843,38
1844,6
1845,38
1846,7
1847,38
1848,6
1849,38
1850,38
1851,6
1852,38
1853,37
1854,7
1855,38
1856,38
1857,7
1858,38
1859,37
1860,37
1861,7
1862,38
1863,38
1864,38
1865,6
1866,38
1867,38
1868,38
1869,7
1870,7
1871,38
1872,37
1873,38
1874,38
1875,38
1876,38
1877,38
1878,38
1879,38
1880,37
1881,38
1882,38
1883,38
1884,7
1885,6
1886,6
1887,6
1888,38
1889,38
1890,7
1891,37
1892,38
1893,38
1894,37
1895,37
1896,6
1897,6
1898,38
1899,37
1900,38
1901,38
1902,37
1903,6
1904,38
1905,38
1906,7
1907,7
1908,7
1909,38
1910,7
1911,6
1912,38
1913,38
1914,37
1915,38
1916,6
1917,38
1918,38
1919,37
1920,38
1921,7
1922,37
1923,6
1924,38
1925,38
1926,6
1927,6
1928,38
1929,7
1930,7
1931,7
1932,38
1933,38
1934,38
1935,7
1936,7
1937,38
1938,6
1939,7
1940,37
1941,37
1942,7
1943,37
1944,37
1945,37
1946,38
1947,6
1948,38
1949,38
1950,38
1951,38
1952,38
1953,7
1954,6
1955,6
1956,7
1957,38
1958,6
1959,6
1960,38
1961,37
1962,37
1963,38
1964,7
1965,6
1966,38
1967,6
1968,38
1969,6
1970,38
1971,37
1972,38
1973,38
1974,38
1975,37
1976,38
1977,38
1978,37
1979,6
1980,37
1981,37
1982,38
1983,38
1984,39
1985,38
1986,38
1987,38
1988,7
1989,38
1990,37
1991,38
1992,38
1993,38
1994,37
1995,38
1996,6
1997,38
1998,38
1999,38
2000,7
2001,38
2002,37
2003,38
2004,38
2005,38
2006,37
2007,38
2008,37
2009,38
2010,37
2011,37
2012,6
2013,38
2014,38
2015,7
2016,38
2017,38
2018,37
2019,7
2020,38
2021,38
2022,37
2023,6
2024,6
2025,38
2026,37
2027,37
2028,37
2029,38
2030,39
2031,38
2032,7
2033,38
2034,38
2035,37
2036,38
2037,38
2038,38
2039,7
2040,7
2041,38
2042,7
2043,6
2044,38
2045,6
2046,38
2047,6
2048,37
2049,37
2050,37
2051,6
2052,6
2053,37
2054,37
2055,6
2056,38
2057,38
2058,38
2059,6
2060,38
2061,6
2062,6
2063,7
2064,6
2065,6
2066,38
2067,6
2068,38
2069,38
2070,38
2071,38
2072,6
2073,38
2074,38
2075,38
2076,38
2077,38
2078,39
2079,38
2080,6
2081,6
2082,37
2083,38
2084,38
2085,38
2086,38
2087,6
2088,37
2089,38
2090,38
2091,38
2092,6
2093,38
2094,7
2095,38
2096,6
2097,38
2098,38
2099,38
2100,38
2101,7
2102,7
2103,37
2104,38
2105,38
2106,37
2107,38
2108,6
2109,38
2110,38
2111,7
2112,6
2113,39
2114,7
2115,7
2116,38
2117,7
2118,38
2119,38
2120,38
2121,38
2122,6
2123,38
2124,37
2125,37
2126,39
2127,37
2128,6
2129,38
2130,6
2131,38
2132,38
2133,38
2134,38
2135,38
2136,38
2137,38
2138,38
2139,6
2140,6
2141,7
2142,7
2143,38
2144,38
2145,38
2146,38
2147,39
2148,38
2149,38
2150,38
2151,38
2152,37
2153,38
2154,37
2155,39
2156,7
2157,6
2158,38
2159,38
2160,6
2161,6
2162,38
2163,38
2164,38
2165,38
2166,38
2167,38
2168,38
2169,38
2170,6
2171,38
2172,38
2173,38
2174,38
2175,7
2176,37
2177,38
2178,37
2179,38
2180,38
2181,6
2182,38
2183,38
2184,38
2185,38
2186,38
2187,37
2188,38
2189,7
2190,7
2191,38
2192,7
2193,6
2194,6
2195,37
2196,7
2197,38
2198,37
2199,38
2200,38
2201,38
2202,38
2203,7
2204,38
2205,7
2206,38
2207,39
2208,7
2209,6
2210,39
2211,38
2212,39
2213,38
2214,38
2215,6
2216,38
2217,38
2218,6
2219,38
2220,38
2221,37
2222,7
2223,38
2224,38
2225,38
2226,7
2227,7
2228,39
2229,7
2230,38
2231,7
2232,38
2233,39
2234,38
2235,38
2236,38
2237,38
2238,38
2239,6
2240,38
2241,7
2242,38
2243,38
2244,6
2245,38
2246,7
2247,37
2248,6
2249,38
2250,37
2251,38
2252,38
2253,37
2254,7
2255,38
2256,38
2257,38
2258,38
2259,38
2260,38
2261,7
2262,6
2263,38
2264,38
2265,38
2266,37
2267,38
2268,38
2269,38
2270,7
2271,38
2272,38
2273,37
2274,38
2275,7
2276,38
2277,7
2278,38
2279,7
2280,37
2281,38
2282,38
2283,38
2284,38
2285,38
2286,37
2287,38
2288,37
2289,38
2290,38
2291,6
2292,38
2293,6
2294,38
2295,38
2296,37
2297,39
2298,37
2299,38
2300,38
2301,38
2302,38
2303,6
2304,38
2305,38
2306,6
2307,37
2308,37
2309,38
2310,6
2311,37
2312,38
2313,38
2314,38
2315,6
2316,38
2317,7
2318,38
2319,38
2320,39
2321,37
2322,7
2323,7
2324,38
2325,38
2326,7
2327,37
2328,38
2329,38
2330,37
2331,38
2332,38
2333,38
2334,38
2335,38
2336,7
2337,7
2338,38
2339,38
2340,38
2341,37
2342,38
2343,38
2344,38
2345,6
2346,37
2347,38
2348,38
2349,38
2350,38
2351,38
2352,38
2353,7
2354,37
2355,6
2356,38
2357,38
2358,38
2359,6
2360,38
2361,37
2362,38
2363,38
2364,7
2365,7
2366,38
2367,38
2368,39
2369,7
2370,7
2371,38
2372,7
2373,7
2374,38
2375,39
2376,38
2377,38
2378,6
2379,38
2380,7
2381,6
2382,37
2383,7
2384,7
2385,38
2386,37
2387,38
2388,38
2389,38
2390,38
2391,6
2392,38
2393,6
2394,7
2395,6
2396,38
2397,38
2398,6
2399,38
2400,37
2401,38
2402,7
2403,6
2404,37
2405,38
2406,38
2407,38
2408,7
2409,6
2410,38
2411,38
2412,7
2413,37
2414,39
2415,38
2416,38
2417,38
2418,38
2419,38
2420,38
2421,38
2422,38
2423,38
2424,38
2425,37
2426,38
2427,38
2428,38
2429,38
2430,6
2431,38
2432,38
2433,38
2434,7
2435,7
2436,38
2437,38
2438,38
2439,7
2440,38
2441,38
2442,38
2443,38
2444,38
2445,38
2446,38
2447,38
2448,38
2449,37
2450,38
2451,38
2452,38
2453,37
2454,38
2455,38
2456,7
2457,38
2458,38
2459,38
2460,6
2461,6
2462,38
2463,7
2464,6
2465,38
2466,37
2467,38
2468,38
2469,38
2470,7
2471,38
2472,37
2473,7
2474,7
2475,6
2476,7
2477,38
2478,38
2479,38
2480,38
2481,38
2482,7
2483,7
2484,38
2485,6
2486,38
2487,38
2488,38
2489,7
2490,38
2491,38
2492,38
2493,37
2494,38
2495,38
2496,39
2497,39
2498,38
2499,38
2500,38
2501,37
2502,38
2503,6
2504,38
2505,7
2506,38
2507,38
2508,38
2509,39
2510,38
2511,6
2512,38
2513,7
2514,38
2515,38
2516,38
2517,38
2518,7
2519,38
2520,38
2521,38
2522,6
2523,7
2524,37
2525,37
2526,7
2527,38
2528,38
2529,38
2530,7
2531,38
2532,38
2533,39
2534,6
2535,38
2536,38
2537,37
2538,6
2539,7
2540,39
2541,6
2542,38
2543,38
2544,38
2545,38
2546,38
2547,38
2548,6
2549,38
2550,38
2551,38
2552,6
2553,38
2554,6
2555,38
2556,38
2557,37
2558,6
2559,37
2560,38
2561,37
2562,38
2563,38
2564,38
2565,38
2566,38
2567,37
2568,38
2569,37
2570,38
2571,38
2572,37
2573,37
2574,6
2575,6
2576,38
2577,38
2578,38
2579,6
2580,6
2581,38
2582,7
2583,38
2584,38
2585,38
2586,38
2587,7
2588,6
2589,38
2590,7
2591,7
2592,7
2593,38
2594,6
2595,38
2596,38
2597,7
2598,6
2599,6
2600,38
2601,38
2602,6
2603,38
2604,37
2605,38
2606,38
2607,6
2608,37
2609,38
2610,38
2611,38
2612,38
2613,7
2614,37
2615,38
2616,37
2617,38
2618,38
2619,6
2620,6
2621,38
2622,39
2623,38
2624,7
2625,38
2626,38
2627,38
2628,38
2629,7
2630,39
2631,6
2632,38
2633,7
2634,38
2635,37
2636,7
2637,38
2638,38
2639,37
2640,38
2641,38
2642,38
2643,38
2644,37
2645,39
2646,38
2647,38
2648,7
2649,6
2650,38
2651,38
2652,6
2653,7
2654,38
2655,38
2656,38
2657,38
2658,6
2659,6
2660,38
2661,7
2662,6
2663,38
2664,6
2665,38
2666,38
2667,37
2668,38
2669,7
2670,7
2671,6
2672,38
2673,38
2674,38
2675,7
2676,7
2677,38
2678,38
2679,37
2680,38
2681,38
2682,38
2683,38
2684,38
2685,38
2686,38
2687,38
2688,38
2689,7
2690,37
2691,39
2692,37
2693,38
2694,38
2695,37
2696,38
2697,38
2698,38
2699,6
2700,6
2701,38
2702,7
2703,38
2704,37
2705,38
2706,38
2707,38
2708,38
2709,38
2710,38
2711,38
2712,38
2713,6
2714,7
2715,38
2716,38
2717,37
2718,38
2719,38
2720,6
2721,38
2722,38
2723,6
2724,38
2725,38
2726,7
2727,38
2728,38
2729,7
2730,38
2731,37
2732,37
2733,38
2734,37
2735,38
2736,37
2737,39
2738,38
2739,38
2740,7
2741,6
2742,38
2743,38
2744,38
2745,38
2746,37
2747,7
2748,38
2749,37
2750,38
2751,38
2752,37
2753,38
2754,6
2755,6
2756,38
2757,38
2758,38
2759,7
2760,38
2761,38
2762,38
2763,6
2764,38
2765,38
2766,38
2767,38
2768,37
2769,7
2770,38
2771,37
2772,6
2773,37
2774,38
2775,38
2776,38
2777,38
2778,38
2779,37
2780,37
2781,38
2782,38
2783,7
2784,38
2785,37
2786,38
2787,38
2788,7
2789,38
2790,38
2791,38
2792,38
2793,38
2794,38
2795,38
2796,38
2797,38
2798,38
2799,38
2800,37
2801,38
2802,38
2803,38
2804,38
2805,38
2806,38
2807,38
2808,6
2809,38
2810,38
2811,37
2812,38
2813,7
2814,37
2815,38
2816,38
2817,38
2818,38
2819,38
2820,38
2821,38
2822,38
2823,6
2824,7
2825,7
2826,37
2827,38
2828,7
2829,6
2830,6
2831,38
2832,38
2833,38
2834,7
2835,6
2836,7
2837,7
2838,38
2839,38
2840,38
2841,7
2842,38
2843,38
2844,38
2845,38
2846,7
2847,38
2848,38
2849,37
2850,38
2851,38
2852,6
2853,37
2854,7
2855,38
2856,38
2857,38
2858,38
2859,7
2860,38
2861,38
2862,6
2863,7
2864,6
2865,7
2866,38
2867,37
2868,38
2869,6
2870,38
2871,38
2872,38
2873,38
2874,39
2875,6
2876,39
2877,38
2878,37
2879,38
2880,38
2881,37
2882,6
2883,38
2884,6
2885,38
2886,38
2887,6
2888,7
2889,6
2890,37
2891,38
2892,38
2893,7
2894,38
2895,37
2896,38
2897,38
2898,37
2899,7
2900,38
2901,38
2902,38
2903,38
2904,38
2905,6
2906,7
2907,38
2908,38
2909,38
2910,38
2911,38
2912,39
2913,38
2914,7
2915,37
2916,37
2917,6
2918,38
2919,6
2920,38
2921,37
2922,38
2923,37
2924,38
2925,6
2926,38
2927,37
2928,37
2929,38
2930,38
2931,38
2932,38
2933,6
2934,38
2935,38
2936,38
2937,38
2938,38
2939,37
2940,7
2941,38
2942,38
2943,37
2944,38
2945,38
2946,7
2947,38
2948,38
2949,37
2950,38
2951,6
2952,38
2953,7
2954,6
2955,6
2956,38
2957,38
2958,38
2959,38
2960,38
2961,38
2962,6
2963,6
2964,38
2965,38
2966,38
2967,38
2968,38
2969,38
2970,6
2971,38
2972,39
2973,6
2974,38
2975,38
2976,38
2977,38
2978,38
