invoice_id,payment_id,amount,is_overpayment
5097,3717,121.97,f
5020,3718,859,f
5021,3720,1730.21,f
4978,3604,5774.88,f
5202,3604,0.12,t
5038,3709,624.76,f
4991,3709,406.39,f
5192,3709,16.74,t
4952,3629,2916.16,f
5175,3629,0.84,t
5043,3696,434.7,f
5187,3696,39.11,t
5020,3719,599.46,f
5169,3719,0.54,t
5197,3721,997.5,f
5163,3722,1361.26,f
5189,3723,1680,f
5201,3724,630,f
5199,3725,1207.5,f
5183,3726,985.58,f
5181,3727,2950.5,f
5163,3728,2500,f
5193,3729,519.75,f
5164,3730,315,f
5185,3731,1942.5,f
5196,3734,1496.25,f
5153,3735,645.75,f
5184,3736,630,f
5200,3737,472.5,f
5168,3738,3000,f
5171,3739,789.69,f
5159,3740,1155,f
5155,3741,899.54,f
5186,3742,992.25,f
5098,3743,1188.69,f
5177,3744,3961.8,f
5194,3745,1627.5,f
5176,3746,1680,f
5190,3747,1329.45,f
5179,3748,236.27,f
5172,3749,2100,f
5173,3750,2348.27,f
5195,3751,2287.12,f
5166,3753,1602.93,f
5175,3754,230.16,f
5165,3755,1790.44,f
5203,3756,472.5,f
5157,3758,1727.81,f
5019,3758,272.19,f
5198,3759,2152.5,f
5160,3760,2272.39,f
5156,3761,1102.59,f
5192,3762,225,f
5157,3763,1700,f
5191,3764,461.57,f
5007,3764,13.52,f
5168,3765,520.4,f
5180,3766,498.75,f
5167,3767,630,f
5161,3768,12954.35,f
5178,3769,6236.22,f
5174,3770,735,f
5208,2303,662.39,f
5209,2351,690.01,f
5210,2408,689.82,f
5211,2510,713.61,f
5212,2550,713.61,f
5213,2599,331.41,f
5224,2473,700.72,f
5214,2642,706.32,f
5215,2685,706.32,f
5217,2761,692.18,f
5216,2724,692.40,f
5218,2802,680.18,f
5219,2840,1021.97,f
5220,2879,1007.10,f
5221,2920,1004.43,f
5222,2957,1006.37,f
5223,3771,1013.97,f
5202,3752,8299.88,f
5257,3752,0.12,t
5188,3757,630,f
5276,3757,105.88,t
5187,3733,538.39,f
5260,3733,39.11,t
5170,3772,1155.75,f
5158,3773,49680.44,f
5242,3775,2950.5,f
5247,3776,1086.94,f
5261,3777,2100,f
5234,3778,1112,f
5206,3779,271.95,f
5275,3780,271.95,f
5206,3780,200.55,f
5267,3781,500,f
5262,3782,1736,f
5254,3783,1680,f
5273,3784,892,f
5241,3785,1207.53,f
5265,3786,1685.84,f
5274,3787,2362.5,f
5252,3788,315,f
5170,3789,1618.94,f
5268,3790,945,f
5272,3791,236,f
5228,3792,2106.72,f
5027,3792,0.01,f
5229,3793,2000,f
5250,3794,2315.11,f
5244,3795,708.75,f
5243,3796,2167,f
5277,3797,749,f
5249,3798,902,f
5255,3799,3000,f
5229,3800,1639,f
5248,3801,395.07,f
5157,3801,804.93,f
5230,3802,3983.42,f
5269,3803,630,f
5245,3804,630,f
5271,3805,472,f
5253,3806,997,f
5227,3807,2180,f
5256,3808,1631,f
5255,3809,430,f
5240,3810,1339.68,f
5263,3811,1155,f
5246,3812,1629,f
4924,3813,10500,f
5235,3815,13017.98,f
5226,3816,2299.46,f
5258,3817,472.5,f
5278,3819,341.25,f
5169,3820,100,f
5248,3821,2000,f
5251,3822,2233,f
5239,3823,642,f
5264,3824,456.46,f
5191,3824,18.63,f
5266,3825,606.38,f
5205,3826,4725,f
5192,3827,200,f
5169,3828,1200,f
5236,3829,6239.53,f
5233,3830,51569.64,f
5237,3831,5.88,f
5169,3831,244.12,f
5260,3832,538.39,f
5279,3833,789,f
5231,3834,384.62,f
5170,3834,615.38,f
5182,3835,1698.92,f
4426,3838,1.12,f
4607,3838,1,f
4449,3838,0.88,f
4449,3839,38.35,f
4682,3839,2.45,f
4720,3839,1.05,f
4780,3839,1.05,f
4793,3839,1.96,f
5280,3839,55.14,f
5280,3840,1,f
5280,3843,1,f
5259,3844,105,f
5238,3845,1727,f
5257,3814,8299.88,f
5332,3814,0.12,t
5276,3818,629.12,f
5334,3818,105.88,t
5231,3847,618,f
5333,3848,1000.65,f
5311,3849,1083.36,f
5234,3849,0.64,f
5335,3850,315,f
5323,3851,893.5,f
5273,3851,0.5,f
5307,3852,1797.84,f
5262,3852,0.16,f
5314,3853,643.32,f
5239,3853,0.35,f
5286,3854,1806.99,f
5228,3854,0.01,f
5326,3855,945,f
5281,3856,1011.48,f
5253,3856,0.52,f
5293,3857,2364.59,f
5328,3858,630,f
5327,3859,235.75,f
5272,3859,0.25,f
5296,3860,400,f
5325,3861,525,f
5316,3862,1795.04,f
5322,3863,787,f
5306,3864,2950.5,f
5282,3865,4002,f
5289,3866,2231.1,f
5243,3866,0.9,f
5317,3867,800.94,f
5248,3867,1199.06,f
5308,3868,1721.53,f
5305,3869,892.83,f
5249,3869,0.17,f
5309,3870,1155,f
5318,3871,808,f
5317,3872,1840,f
5287,3874,490,f
5331,3875,630,f
5297,3876,1549.99,f
5246,3876,0.01,f
5299,3877,1690,f
5320,3878,472.5,f
5338,3879,471.5,f
5271,3879,0.5,f
5285,3880,2999.78,f
5229,3880,0.22,f
5313,3881,735,f
5285,3883,519,f
5295,3884,1327,f
5294,3885,2259.37,f
5227,3885,0.63,f
5301,3886,1343.96,f
5300,3887,1655.36,f
5256,3887,0.64,f
5283,3888,6203.64,f
5324,3889,708.75,f
5231,3893,300,f
5292,3894,1783.68,f
5231,3894,316.32,f
5319,3895,734.3,f
5277,3895,0.7,f
5290,3896,2280.94,f
5312,3897,999.41,f
5312,3898,0.85,f
5298,3899,12959.9,f
5329,3900,107,f
5304,3901,2999.73,f
5255,3901,0.27,f
5339,3903,591.38,f
5315,3904,1231.15,f
5270,3905,16.74,f
5192,3905,83.26,f
5310,3906,453.17,f
5264,3906,25.92,f
5292,3907,455.58,f
5304,3908,1375,f
5336,3909,27.57,f
5270,3909,518.43,f
5337,3910,1811,f
5302,3911,51518.34,f
5332,3892,8299.88,f
5563,3892,0.12,t
5334,3873,629.12,f
5555,3873,105.88,t
5303,3882,2291.33,f
5517,3882,23.67,t
5330,3912,480.25,f
5267,3912,19.75,f
5217,3913,0.01,f
5213,3913,18.2,f
5554,3913,0.1,f
5237,3914,1000,f
5571,3915,997.5,f
5540,3918,840,f
5305,3919,0.41,f
5524,3919,918.41,f
5544,3920,69.69,f
5307,3920,0.3,f
5517,3926,2284.35,f
5531,3927,2311.61,f
5294,3927,1.11,f
5573,3928,630,f
5527,3929,1327.91,f
5295,3929,0.16,f
5545,3930,1128.98,f
5564,3931,315,f
5538,3932,2451.94,f
5289,3932,1.17,f
5548,3933,905.17,f
5323,3933,1.38,f
5530,3934,1701.18,f
5572,3935,1237.37,f
5321,3937,2100,f
5539,3938,2100,f
5549,3939,1785,f
5570,3941,235.76,f
5327,3941,0.5,f
5520,3942,827.56,f
5318,3942,0.5,f
5537,3943,1142.13,f
5311,3943,1.3,f
5567,3945,472.5,f
5554,3946,999.54,f
5329,3946,0.1,f
5317,3948,1669,f
5547,3949,2599.09,f
5285,3949,0.91,f
5559,3950,1027.54,f
5281,3950,0.89,f
5558,3951,945,f
5550,3952,3000,f
5560,3953,378,f
5556,3954,1639.45,f
5300,3954,0.67,f
5546,3955,788.45,f
5322,3955,0.5,f
5566,3956,989.01,f
5287,3956,0.88,f
5532,3957,1690.98,f
5299,3957,0.53,f
5569,3958,808.5,f
5529,3959,4590,f
5282,3959,0.48,f
5547,3960,1080.93,f
5568,3961,495,f
5562,3962,473.7,f
5338,3962,1.01,f
5550,3963,1200,f
5522,3966,1712.54,f
5561,3967,630,f
5536,3968,6241.01,f
5533,3970,2228.57,f
5553,3971,1155,f
5528,3972,1092.5,f
5310,3973,33.46,f
5525,3973,473.17,f
5541,3975,14204.67,f
5284,3976,940.79,f
5237,3976,559.21,f
5575,3977,3622.25,f
5337,3977,0.25,f
5574,3978,17.42,f
5336,3978,518.5,f
5521,3979,2602.57,f
5518,3980,1799.61,f
5304,3980,0.39,f
5555,3947,629.12,f
5636,3947,105.88,t
5563,3965,8299.88,f
5631,3965,0.12,t
5523,3944,1566.6,f
5297,3944,0.58,f
5603,3944,0.82,t
5154,3732,2053.64,f
5584,3732,0.002,t
5526,3940,1831.49,f
5286,3940,0.83,f
5584,3940,67.68,t
5627,3981,901.01,f
5601,3982,1063.75,f
5552,3983,1999.76,f
5317,3983,0.24,f
5552,3984,1840,f
5288,3985,899.41,f
5238,3985,0.59,f
5288,3986,650,f
5543,3987,734.3,f
5319,3987,0.7,f
5637,3988,945,f
5612,3989,2462.07,f
5538,3989,1.17,f
5565,3990,2950.5,f
5619,3991,3009.51,f
5577,3992,315,f
5584,3993,1757.558,f
5587,3994,992.5,f
5617,3995,1811.29,f
5635,3996,2100,f
5578,3997,1714.12,f
5603,3998,1550.54,f
5547,3999,0.91,f
5610,3999,2499.09,f
5611,4000,1834.03,f
5559,4001,0.89,f
5615,4001,1016.69,f
5532,4002,0.53,f
5590,4002,1689.85,f
5616,4003,816.16,f
5537,4004,1.3,f
5583,4004,1125.09,f
5610,4005,1193.03,f
5585,4006,3990,f
5589,4007,1036.12,f
5629,4008,630,f
5632,4009,378,f
5609,4010,2362.35,f
5581,4011,792.5,f
5546,4011,0.5,f
5570,4012,0.5,f
