id,user_id,company_id,communication_roles,is_primary_contact
123,305,29,primary,t
124,340,76,primary,t
125,313,45,primary,t
126,671,670,primary,t
127,306,31,primary,t
128,301,20,primary,t
129,339,75,primary,t
130,354,93,primary,t
131,333,69,primary,t
132,296,6,primary,t
133,362,104,primary,t
134,365,108,primary,t
135,348,85,primary,t
136,360,102,primary,t
137,356,97,primary,t
138,363,105,primary,t
139,371,117,primary,t
140,344,81,primary,t
141,370,116,primary,t
142,361,103,primary,t
143,591,590,primary,t
144,681,680,primary,t
145,353,92,primary,t
146,337,73,primary,t
147,386,137,primary,t
148,325,59,primary,t
149,390,144,primary,t
150,411,171,primary,t
151,388,140,primary,t
152,692,691,primary,t
153,336,72,primary,t
154,387,138,primary,t
155,384,135,primary,t
156,385,136,primary,t
157,392,147,primary,t
158,297,7,primary,t
159,569,568,primary,t
160,409,169,primary,t
161,304,24,primary,t
162,394,149,primary,t
163,414,174,primary,t
164,329,63,primary,t
165,441,216,primary,t
166,581,580,primary,t
167,415,175,primary,t
168,435,207,primary,t
169,433,205,primary,t
170,440,215,primary,t
171,438,212,primary,t
172,391,145,primary,t
173,406,166,primary,t
174,431,203,primary,t
175,442,217,primary,t
176,430,202,primary,t
177,531,530,primary,t
178,397,156,primary,t
179,659,658,primary,t
180,643,642,primary,t
181,311,43,primary,t
182,454,235,primary,t
183,416,177,primary,t
184,456,239,primary,t
185,462,246,primary,t
186,702,701,primary,t
187,720,719,primary,t
188,686,685,primary,t
189,509,269,primary,t
190,535,534,primary,t
192,527,526,primary,t
193,470,256,primary,t
194,664,663,primary,t
195,677,676,primary,t
196,694,693,primary,t
197,537,536,primary,t
198,412,172,primary,t
199,688,687,primary,t
200,564,563,primary,t
201,698,697,primary,t
202,515,514,primary,t
203,455,238,primary,t
204,550,549,primary,t
205,490,291,primary,t
206,577,576,primary,t
207,728,727,primary,t
208,593,592,primary,t
209,589,588,primary,t
210,756,755,primary,t
211,612,611,primary,t
212,548,547,primary,t
213,377,125,primary,t
214,734,733,primary,t
215,448,224,primary,t
216,567,566,primary,t
217,543,542,primary,t
218,630,629,primary,t
219,554,553,primary,t
220,674,673,primary,t
221,636,635,primary,t
222,486,285,primary,t
223,424,189,primary,t
224,559,558,primary,t
225,711,710,primary,t
226,743,742,primary,t
227,465,250,primary,t
228,641,640,primary,t
229,724,723,primary,t
230,447,223,primary,t
231,716,715,primary,t
232,738,737,primary,t
233,709,708,primary,t
234,622,621,primary,t
235,748,747,primary,t
236,657,656,primary,t
237,707,706,primary,t
238,533,532,primary,t
239,474,272,primary,t
240,751,750,primary,t
241,520,519,primary,t
242,684,683,primary,t
243,583,582,primary,t
244,624,623,primary,t
245,649,648,primary,t
246,620,619,primary,t
247,726,725,primary,t
248,754,753,primary,t
249,679,678,primary,t
251,639,638,primary,t
252,573,572,primary,t
253,445,220,primary,t
254,730,712,primary,t
255,579,578,primary,t
257,614,613,primary,t
258,407,167,primary,t
259,718,717,primary,t
260,655,654,primary,t
261,722,721,primary,t
262,541,540,primary,t
263,651,650,primary,t
264,404,164,primary,t
266,704,703,primary,t
267,596,595,primary,t
268,666,665,primary,t
269,602,601,primary,t
270,463,247,primary,t
271,477,279,primary,t
272,451,229,primary,t
273,453,234,primary,t
274,466,251,primary,t
275,488,294,primary,t
276,295,5,primary,t
277,690,689,primary,t
278,522,521,primary,t
279,732,731,primary,t
280,736,735,primary,t
281,552,551,primary,t
282,487,275,primary,t
283,746,745,primary,t
284,546,545,primary,t
285,418,179,primary,t
286,467,252,primary,t
287,575,574,primary,t
288,512,78,primary,t
289,312,44,primary,t
290,600,599,primary,t
291,475,273,primary,t
292,479,282,primary,t
293,491,274,primary,t
294,471,264,primary,t
295,489,287,primary,t
296,374,121,primary,t
297,506,77,primary,t
298,557,260,primary,t
299,493,492,primary,t
300,481,292,primary,t
301,395,150,primary,t
302,478,281,primary,t
303,480,290,primary,t
304,476,278,primary,t
305,484,483,primary,t
306,508,242,primary,t
307,376,124,primary,t
308,634,609,invoices,t
309,571,570,invoices,t
310,605,604,invoices,t
311,668,667,invoices,t
312,696,695,invoices,t
313,626,625,invoices,t
314,585,584,invoices,t
316,556,555,invoices,t
317,681,680,invoices,t
318,692,691,invoices,t
319,659,658,invoices,t
320,643,642,invoices,t
321,702,701,invoices,t
322,720,719,invoices,t
323,686,685,invoices,t
325,677,676,invoices,t
326,694,693,invoices,t
327,412,172,invoices,t
328,688,687,invoices,t
329,564,563,invoices,t
330,698,697,invoices,t
331,455,238,invoices,t
332,728,727,invoices,t
333,612,611,invoices,t
334,734,733,invoices,t
335,630,629,invoices,t
336,674,673,invoices,t
337,636,635,invoices,t
338,486,285,invoices,t
339,559,558,invoices,t
340,743,742,invoices,t
341,641,640,invoices,t
342,724,723,invoices,t
343,716,715,invoices,t
344,709,708,invoices,t
345,748,747,invoices,t
346,657,656,invoices,t
347,707,706,invoices,t
348,533,532,invoices,t
349,684,683,invoices,t
350,583,582,invoices,t
351,624,623,invoices,t
352,649,648,invoices,t
353,726,725,invoices,t
354,679,678,invoices,t
356,639,638,invoices,t
357,573,572,invoices,t
358,730,712,invoices,t
359,579,578,invoices,t
361,614,613,invoices,t
362,407,167,invoices,t
363,718,717,invoices,t
364,655,654,invoices,t
365,722,721,invoices,t
366,541,540,invoices,t
367,651,650,invoices,t
368,404,164,invoices,t
369,408,168,invoices,t
370,704,703,invoices,t
371,596,595,invoices,t
372,666,665,invoices,t
373,602,601,invoices,t
374,453,234,invoices,t
376,522,521,invoices,t
377,732,731,invoices,t
378,736,735,invoices,t
379,552,551,invoices,t
380,487,275,invoices,t
381,418,179,invoices,t
382,467,252,invoices,t
383,475,273,invoices,t
384,489,287,invoices,t
385,506,77,invoices,t
386,300,16,contracting,f
387,634,609,contracting,f
388,303,23,contracting,f
389,307,35,contracting,f
390,298,11,contracting,f
391,308,36,contracting,f
392,422,186,contracting,f
393,328,62,contracting,f
394,316,48,contracting,f
395,324,57,contracting,f
396,322,54,contracting,f
397,331,65,contracting,f
398,332,66,contracting,f
399,315,47,contracting,f
400,327,61,contracting,f
401,330,64,contracting,f
402,326,60,contracting,f
403,320,52,contracting,f
404,317,49,contracting,f
405,310,41,contracting,f
406,318,50,contracting,f
407,345,82,contracting,f
408,350,89,contracting,f
409,338,74,contracting,f
410,355,96,contracting,f
411,349,88,contracting,f
412,352,91,contracting,f
413,346,83,contracting,f
414,335,71,contracting,f
415,347,84,contracting,f
416,358,99,contracting,f
417,359,100,contracting,f
418,351,90,contracting,f
419,343,79,contracting,f
420,357,98,contracting,f
421,571,570,contracting,f
422,373,119,contracting,f
423,379,127,contracting,f
424,383,134,contracting,f
425,372,118,contracting,f
426,375,122,contracting,f
427,380,129,contracting,f
428,381,130,contracting,f
429,368,114,contracting,f
430,366,112,contracting,f
431,369,115,contracting,f
432,367,113,contracting,f
433,364,106,contracting,f
434,382,131,contracting,f
435,378,126,contracting,f
436,607,606,contracting,f
437,605,604,contracting,f
438,400,160,contracting,f
439,401,161,contracting,f
440,403,163,contracting,f
441,399,159,contracting,f
442,398,157,contracting,f
443,402,162,contracting,f
444,396,155,contracting,f
445,389,142,contracting,f
446,405,165,contracting,f
447,449,227,contracting,f
448,633,632,contracting,f
449,421,185,contracting,f
450,420,184,contracting,f
451,417,178,contracting,f
452,429,198,contracting,f
453,419,183,contracting,f
454,413,173,contracting,f
455,428,196,contracting,f
456,425,191,contracting,f
457,410,170,contracting,f
458,427,194,contracting,f
459,423,187,contracting,f
460,439,214,contracting,f
461,452,232,contracting,f
462,443,218,contracting,f
463,437,209,contracting,f
464,434,206,contracting,f
465,446,221,contracting,f
466,436,208,contracting,f
467,432,204,contracting,f
468,450,228,contracting,f
469,531,225,contracting,f
470,668,667,contracting,f
471,306,261,contracting,f
472,469,255,contracting,f
473,457,240,contracting,f
474,461,245,contracting,f
475,472,266,contracting,f
476,460,244,contracting,f
477,426,192,contracting,f
478,444,219,contracting,f
479,464,248,contracting,f
480,458,241,contracting,f
481,468,253,contracting,f
482,598,597,contracting,f
483,459,243,contracting,f
484,696,695,contracting,f
485,626,625,contracting,f
486,517,516,contracting,f
487,393,148,contracting,f
488,503,502,contracting,f
489,524,523,contracting,f
490,494,283,contracting,f
491,482,2,contracting,f
492,499,498,contracting,f
493,505,504,contracting,f
494,497,496,contracting,f
495,501,500,contracting,f
496,585,584,contracting,f
497,473,271,contracting,f
498,314,46,contracting,f
499,334,70,contracting,f
500,309,40,contracting,f
501,321,53,contracting,f
502,319,51,contracting,f
503,299,13,contracting,f
504,700,699,contracting,f
505,556,555,contracting,f
506,302,21,contracting,f
507,323,56,contracting,f
508,305,29,contracting,f
509,340,76,contracting,f
510,313,45,contracting,f
511,671,670,contracting,f
512,306,31,contracting,f
513,301,20,contracting,f
514,339,75,contracting,f
515,354,93,contracting,f
516,333,69,contracting,f
517,296,6,contracting,f
518,362,104,contracting,f
519,365,108,contracting,f
520,348,85,contracting,f
521,360,102,contracting,f
522,356,97,contracting,f
523,363,105,contracting,f
524,371,117,contracting,f
525,344,81,contracting,f
526,370,116,contracting,f
527,361,103,contracting,f
528,591,590,contracting,f
529,681,680,contracting,f
530,353,92,contracting,f
531,337,73,contracting,f
532,386,137,contracting,f
533,325,59,contracting,f
534,390,144,contracting,f
535,411,171,contracting,f
536,388,140,contracting,f
537,692,691,contracting,f
538,336,72,contracting,f
539,387,138,contracting,f
540,384,135,contracting,f
541,385,136,contracting,f
542,392,147,contracting,f
543,297,7,contracting,f
544,569,568,contracting,f
545,409,169,contracting,f
546,304,24,contracting,f
547,394,149,contracting,f
548,414,174,contracting,f
549,329,63,contracting,f
550,441,216,contracting,f
551,581,580,contracting,f
552,415,175,contracting,f
553,435,207,contracting,f
554,433,205,contracting,f
555,440,215,contracting,f
556,438,212,contracting,f
557,391,145,contracting,f
558,406,166,contracting,f
559,431,203,contracting,f
560,442,217,contracting,f
561,430,202,contracting,f
562,531,530,contracting,f
563,397,156,contracting,f
564,659,658,contracting,f
565,643,642,contracting,f
566,311,43,contracting,f
567,454,235,contracting,f
568,416,177,contracting,f
569,456,239,contracting,f
570,462,246,contracting,f
571,702,701,contracting,f
572,720,719,contracting,f
573,686,685,contracting,f
574,509,269,contracting,f
575,535,534,contracting,f
577,527,526,contracting,f
578,470,256,contracting,f
579,664,663,contracting,f
580,677,676,contracting,f
581,694,693,contracting,f
582,537,536,contracting,f
583,412,172,contracting,f
584,688,687,contracting,f
585,564,563,contracting,f
586,698,697,contracting,f
587,515,514,contracting,f
588,455,238,contracting,f
589,550,549,contracting,f
590,490,291,contracting,f
591,577,576,contracting,f
592,728,727,contracting,f
593,593,592,contracting,f
594,589,588,contracting,f
595,756,755,contracting,f
596,612,611,contracting,f
597,548,547,contracting,f
598,377,125,contracting,f
599,734,733,contracting,f
600,448,224,contracting,f
601,567,566,contracting,f
602,543,542,contracting,f
603,630,629,contracting,f
604,554,553,contracting,f
605,674,673,contracting,f
606,636,635,contracting,f
607,486,285,contracting,f
608,424,189,contracting,f
609,559,558,contracting,f
610,711,710,contracting,f
611,743,742,contracting,f
612,465,250,contracting,f
613,641,640,contracting,f
614,724,723,contracting,f
615,447,223,contracting,f
616,716,715,contracting,f
617,738,737,contracting,f
618,709,708,contracting,f
619,622,621,contracting,f
620,748,747,contracting,f
621,657,656,contracting,f
622,707,706,contracting,f
623,533,532,contracting,f
624,474,272,contracting,f
625,751,750,contracting,f
626,520,519,contracting,f
627,684,683,contracting,f
628,583,582,contracting,f
629,624,623,contracting,f
630,649,648,contracting,f
631,620,619,contracting,f
632,726,725,contracting,f
633,754,753,contracting,f
634,679,678,contracting,f
635,587,586,contracting,f
636,639,638,contracting,f
637,573,572,contracting,f
638,445,220,contracting,f
639,730,712,contracting,f
640,579,578,contracting,f
641,539,538,contracting,f
642,614,613,contracting,f
643,407,167,contracting,f
644,718,717,contracting,f
645,655,654,contracting,f
646,722,721,contracting,f
647,541,540,contracting,f
648,651,650,contracting,f
649,404,164,contracting,f
651,704,703,contracting,f
652,596,595,contracting,f
653,666,665,contracting,f
654,602,601,contracting,f
655,463,247,contracting,f
656,477,279,contracting,f
657,451,229,contracting,f
658,453,234,contracting,f
659,466,251,contracting,f
660,488,294,contracting,f
661,295,5,contracting,f
662,690,689,contracting,f
663,522,521,contracting,f
664,732,731,contracting,f
665,736,735,contracting,f
666,552,551,contracting,f
667,487,275,contracting,f
668,746,745,contracting,f
669,546,545,contracting,f
670,418,179,contracting,f
671,467,252,contracting,f
672,575,574,contracting,f
673,512,78,contracting,f
674,312,44,contracting,f
675,600,599,contracting,f
676,475,273,contracting,f
677,479,282,contracting,f
678,491,274,contracting,f
679,471,264,contracting,f
680,489,287,contracting,f
681,374,121,contracting,f
682,506,77,contracting,f
683,557,260,contracting,f
684,493,492,contracting,f
685,481,292,contracting,f
686,395,150,contracting,f
687,478,281,contracting,f
688,480,290,contracting,f
689,476,278,contracting,f
690,484,483,contracting,f
691,508,242,contracting,f
692,376,124,contracting,f
693,746,745,invoices,t
694,759,758,primary,t
695,759,758,invoices,t
696,759,758,contracting,f
697,762,761,primary,t
698,762,761,invoices,t
699,762,761,contracting,f
700,764,763,primary,t
701,764,763,invoices,t
702,764,763,contracting,f
703,756,755,invoices,t
704,756,755,invoices,f
705,756,755,primary,f
706,765,689,invoices,t
707,587,586,invoices,t
709,587,586,contracting,f
710,766,586,invoices,f
711,766,586,primary,t
712,768,767,primary,t
713,768,767,invoices,t
714,768,767,contracting,f
715,770,769,primary,t
716,770,769,invoices,t
717,770,769,contracting,f
718,771,558,invoices,f
719,771,558,contracting,f
720,751,750,invoices,t
721,754,753,invoices,t
722,772,77,invoices,f
723,546,545,invoices,t
724,617,168,contracting,f
725,615,168,primary,t
727,616,168,primary,f
731,752,234,primary,f
733,773,287,primary,f
734,774,654,primary,f
735,775,601,primary,f
736,776,538,invoices,t
737,776,538,primary,t
738,776,538,contracting,f
742,300,16,invoices,t
743,303,23,invoices,t
744,307,35,invoices,t
745,298,11,invoices,t
746,308,36,invoices,t
747,422,186,invoices,t
748,328,62,invoices,t
749,316,48,invoices,t
750,324,57,invoices,t
751,322,54,invoices,t
752,331,65,invoices,t
753,332,66,invoices,t
754,315,47,invoices,t
755,327,61,invoices,t
756,330,64,invoices,t
757,326,60,invoices,t
758,320,52,invoices,t
759,317,49,invoices,t
760,310,41,invoices,t
761,318,50,invoices,t
762,345,82,invoices,t
763,350,89,invoices,t
764,338,74,invoices,t
765,355,96,invoices,t
766,349,88,invoices,t
767,352,91,invoices,t
768,346,83,invoices,t
769,335,71,invoices,t
770,347,84,invoices,t
771,358,99,invoices,t
772,359,100,invoices,t
773,351,90,invoices,t
774,343,79,invoices,t
775,357,98,invoices,t
776,373,119,invoices,t
777,379,127,invoices,t
778,383,134,invoices,t
779,372,118,invoices,t
780,375,122,invoices,t
781,380,129,invoices,t
782,381,130,invoices,t
783,368,114,invoices,t
784,366,112,invoices,t
785,369,115,invoices,t
786,367,113,invoices,t
787,364,106,invoices,t
788,382,131,invoices,t
789,378,126,invoices,t
790,607,606,invoices,t
791,400,160,invoices,t
792,401,161,invoices,t
793,403,163,invoices,t
794,399,159,invoices,t
795,398,157,invoices,t
796,402,162,invoices,t
797,396,155,invoices,t
798,389,142,invoices,t
799,405,165,invoices,t
800,449,227,invoices,t
801,633,632,invoices,t
802,421,185,invoices,t
803,420,184,invoices,t
804,417,178,invoices,t
805,429,198,invoices,t
806,419,183,invoices,t
807,413,173,invoices,t
808,428,196,invoices,t
809,425,191,invoices,t
810,410,170,invoices,t
811,427,194,invoices,t
812,423,187,invoices,t
813,439,214,invoices,t
814,452,232,invoices,t
815,443,218,invoices,t
816,437,209,invoices,t
817,434,206,invoices,t
818,446,221,invoices,t
819,436,208,invoices,t
820,432,204,invoices,t
821,450,228,invoices,t
822,531,225,invoices,t
823,306,261,invoices,t
824,469,255,invoices,t
825,457,240,invoices,t
826,461,245,invoices,t
827,472,266,invoices,t
828,460,244,invoices,t
829,426,192,invoices,t
830,444,219,invoices,t
831,464,248,invoices,t
832,458,241,invoices,t
833,468,253,invoices,t
834,459,243,invoices,t
835,598,597,invoices,t
836,473,271,invoices,t
837,314,46,invoices,t
838,334,70,invoices,t
839,309,40,invoices,t
840,321,53,invoices,t
841,319,51,invoices,t
842,299,13,invoices,t
843,302,21,invoices,t
844,323,56,invoices,t
845,305,29,invoices,t
846,340,76,invoices,t
847,313,45,invoices,t
848,306,31,invoices,t
849,301,20,invoices,t
850,339,75,invoices,t
851,671,670,invoices,t
852,354,93,invoices,t
853,333,69,invoices,t
854,296,6,invoices,t
855,362,104,invoices,t
856,365,108,invoices,t
857,348,85,invoices,t
858,360,102,invoices,t
859,356,97,invoices,t
860,363,105,invoices,t
861,371,117,invoices,t
862,344,81,invoices,t
863,370,116,invoices,t
864,361,103,invoices,t
865,353,92,invoices,t
866,337,73,invoices,t
867,591,590,invoices,t
868,386,137,invoices,t
869,325,59,invoices,t
870,390,144,invoices,t
871,411,171,invoices,t
872,388,140,invoices,t
873,336,72,invoices,t
874,387,138,invoices,t
875,384,135,invoices,t
876,385,136,invoices,t
877,392,147,invoices,t
878,297,7,invoices,t
879,409,169,invoices,t
880,304,24,invoices,t
881,394,149,invoices,t
882,569,568,invoices,t
883,414,174,invoices,t
884,329,63,invoices,t
885,441,216,invoices,t
886,415,175,invoices,t
887,435,207,invoices,t
888,433,205,invoices,t
889,440,215,invoices,t
890,438,212,invoices,t
891,391,145,invoices,t
892,406,166,invoices,t
893,431,203,invoices,t
894,442,217,invoices,t
895,430,202,invoices,t
896,531,530,invoices,t
897,397,156,invoices,t
898,454,235,invoices,t
899,416,177,invoices,t
900,456,239,invoices,t
901,462,246,invoices,t
902,509,269,invoices,t
903,535,534,invoices,t
904,664,663,invoices,t
905,470,256,invoices,t
906,550,549,invoices,t
907,490,291,invoices,t
908,577,576,invoices,t
909,593,592,invoices,t
910,589,588,invoices,t
911,311,43,invoices,t
912,548,547,invoices,t
913,448,224,invoices,t
914,377,125,invoices,t
915,465,250,invoices,t
916,738,737,invoices,t
917,447,223,invoices,t
918,622,621,invoices,t
919,445,220,invoices,t
920,481,292,invoices,t
921,482,2,invoices,t
922,515,514,invoices,t
923,517,516,invoices,t
924,493,492,invoices,t
925,508,242,invoices,t
926,494,283,invoices,t
927,503,502,invoices,t
928,393,148,invoices,t
929,499,498,invoices,t
930,463,247,invoices,t
931,505,504,invoices,t
932,477,279,invoices,t
933,395,150,invoices,t
934,376,124,invoices,t
935,295,5,invoices,t
936,497,496,invoices,t
937,424,189,invoices,t
938,474,272,invoices,t
939,501,500,invoices,t
940,466,251,invoices,t
941,451,229,invoices,t
942,512,78,invoices,t
943,312,44,invoices,t
944,600,599,invoices,t
945,479,282,invoices,t
946,491,274,invoices,t
947,374,121,invoices,t
948,471,264,invoices,t
949,478,281,invoices,t
950,476,278,invoices,t
951,484,483,invoices,t
952,567,566,invoices,t
953,554,553,invoices,t
954,480,290,invoices,t
955,575,574,invoices,t
956,527,526,invoices,t
957,524,523,invoices,t
958,711,710,invoices,t
959,620,619,invoices,t
960,557,260,invoices,t
961,543,542,invoices,t
962,488,294,invoices,t
963,537,536,invoices,t
964,520,519,invoices,t
965,581,580,invoices,t
966,779,778,primary,t
967,779,778,invoices,t
968,779,778,contracting,f
969,780,719,primary,f
970,786,785,primary,t
971,786,785,invoices,t
972,786,785,contracting,f
973,788,787,primary,t
974,788,787,invoices,t
975,788,787,contracting,f
976,790,789,primary,t
977,790,789,invoices,t
978,790,789,contracting,f
979,792,791,primary,t
980,792,791,invoices,t
981,792,791,contracting,f
982,793,791,invoices,f
983,795,794,primary,t
984,795,794,invoices,t
985,795,794,contracting,f
989,799,231,invoices,t
992,800,796,contracting,f
993,802,801,primary,t
994,802,801,invoices,t
995,802,801,contracting,f
996,805,804,primary,t
997,805,804,invoices,t
998,805,804,contracting,f
999,807,806,primary,t
1000,807,806,invoices,t
1001,807,806,contracting,f
1002,811,810,primary,t
1003,811,810,invoices,t
1004,811,810,contracting,f
1005,812,660,invoices,t
1006,812,660,primary,t
1007,812,660,contracting,f
1008,813,660,invoices,f
1011,815,814,contracting,f
1014,816,814,contracting,f
1015,817,814,invoices,t
1016,817,814,primary,t
1017,817,814,contracting,f
1018,818,238,invoices,f
1019,820,819,primary,t
1020,820,819,invoices,t
1021,820,819,contracting,f
1022,823,822,primary,t
1023,823,822,invoices,t
1024,823,822,contracting,f
1028,825,824,primary,t
1029,825,824,invoices,t
1030,825,824,contracting,f
1031,827,826,primary,t
1032,827,826,invoices,t
1033,827,826,contracting,f
1034,831,830,primary,t
1035,831,830,invoices,t
1036,831,830,contracting,f
1037,833,832,primary,t
1038,833,832,invoices,t
1039,833,832,contracting,f
1040,835,834,primary,t
1041,835,834,invoices,t
1042,835,834,contracting,f
1043,837,836,primary,t
1044,837,836,invoices,t
1045,837,836,contracting,f
1046,839,838,primary,t
1047,839,838,invoices,t
1048,839,838,contracting,f
1049,841,840,primary,t
1050,841,840,invoices,t
1051,841,840,contracting,f
1052,843,842,primary,t
1053,843,842,invoices,t
1054,843,842,contracting,f
1055,845,844,primary,t
1056,845,844,invoices,t
1057,845,844,contracting,f
1058,847,846,primary,t
1059,847,846,invoices,t
1060,847,846,contracting,f
1061,849,848,primary,t
1062,849,848,invoices,t
1063,849,848,contracting,f
1064,851,850,primary,t
1065,851,850,invoices,t
1066,851,850,contracting,f
1067,853,852,primary,t
1068,853,852,invoices,t
1069,853,852,contracting,f
1071,560,43,applications,f
1072,855,854,primary,t
1073,855,854,invoices,t
1074,855,854,contracting,f
1075,857,856,primary,t
1076,857,856,invoices,t
1077,857,856,contracting,f
1078,859,858,primary,t
1079,859,858,invoices,t
1080,859,858,contracting,f
1081,861,860,primary,t
1082,861,860,invoices,t
1083,861,860,contracting,f
1084,862,708,invoices,f
1085,862,708,primary,f
1086,862,708,contracting,f
1089,700,699,contracting,f
1090,700,699,invoices,t
1091,700,699,primary,t
1092,700,699,contracting,f
1093,864,863,primary,t
1094,864,863,invoices,t
1095,864,863,contracting,f
1096,868,867,invoices,t
1097,868,867,primary,t
1098,868,867,contracting,f
1099,869,867,invoices,f
1100,870,796,invoices,t
1101,870,796,primary,t
1102,870,796,contracting,f
1103,872,871,invoices,t
1104,872,871,primary,t
1105,879,878,invoices,t
1106,879,878,primary,t
1107,881,880,invoices,t
1108,881,880,primary,t
1109,883,882,invoices,t
1110,883,882,primary,t
1111,885,884,invoices,t
1112,885,884,primary,t
1113,866,865,invoices,t
1114,866,865,primary,t
1115,887,886,invoices,t
1116,887,886,primary,t
1117,889,888,invoices,t
1118,889,888,primary,t
1119,891,890,invoices,t
1120,891,890,primary,t
1121,893,892,invoices,t
1122,893,892,primary,t
1125,876,875,invoices,t
1126,876,875,primary,t
1127,899,898,invoices,t
1128,899,898,primary,t
1131,895,894,invoices,t
1132,895,894,primary,t
1133,903,902,invoices,t
1134,903,902,primary,t
1135,907,906,invoices,t
1136,907,906,primary,t
