asset_id,person_id,on_behalf_of_id,disabled
82,728,727,f
81,728,727,f
80,728,727,f
79,728,727,f
78,728,727,f
77,728,727,f
75,424,189,f
98,424,189,f
100,424,189,f
99,424,189,f
76,424,189,f
74,424,189,f
112,424,189,f
111,424,189,f
110,424,189,f
109,424,189,f
108,424,189,f
104,424,189,f
103,424,189,f
102,424,189,f
101,424,189,f
107,424,189,f
106,424,189,f
105,424,189,f
75,445,220,f
98,445,220,f
100,445,220,f
99,445,220,f
76,445,220,f
74,445,220,f
112,445,220,f
111,445,220,f
110,445,220,f
109,445,220,f
108,445,220,f
104,445,220,f
103,445,220,f
102,445,220,f
101,445,220,f
107,445,220,f
106,445,220,f
105,445,220,f
75,447,223,f
98,447,223,f
100,447,223,f
99,447,223,f
76,447,223,f
74,447,223,f
112,447,223,f
111,447,223,f
110,447,223,f
109,447,223,f
108,447,223,f
104,447,223,f
103,447,223,f
102,447,223,f
101,447,223,f
107,447,223,f
106,447,223,f
105,447,223,f
75,448,224,f
98,448,224,f
100,448,224,f
99,448,224,f
76,448,224,f
74,448,224,f
112,448,224,f
111,448,224,f
110,448,224,f
109,448,224,f
108,448,224,f
104,448,224,f
103,448,224,f
102,448,224,f
101,448,224,f
107,448,224,f
106,448,224,f
105,448,224,f
75,451,229,f
98,451,229,f
100,451,229,f
99,451,229,f
76,451,229,f
74,451,229,f
112,451,229,f
111,451,229,f
110,451,229,f
109,451,229,f
108,451,229,f
104,451,229,f
103,451,229,f
102,451,229,f
101,451,229,f
107,451,229,f
106,451,229,f
105,451,229,f
85,412,172,f
84,412,172,f
83,412,172,f
82,412,172,f
81,412,172,f
80,412,172,f
79,412,172,f
78,412,172,f
77,412,172,f
97,463,247,f
96,463,247,f
95,463,247,f
94,463,247,f
93,463,247,f
117,465,250,f
116,465,250,f
115,465,250,f
114,465,250,f
113,465,250,f
92,465,250,f
91,465,250,f
90,465,250,f
89,465,250,f
88,465,250,f
87,465,250,f
86,465,250,f
75,466,251,f
98,466,251,f
100,466,251,f
99,466,251,f
76,466,251,f
74,466,251,f
112,466,251,f
111,466,251,f
110,466,251,f
109,466,251,f
108,466,251,f
104,466,251,f
103,466,251,f
102,466,251,f
101,466,251,f
107,466,251,f
106,466,251,f
105,466,251,f
97,707,706,f
96,707,706,f
95,707,706,f
94,707,706,f
93,707,706,f
97,474,272,f
96,474,272,f
95,474,272,f
94,474,272,f
93,474,272,f
85,573,572,f
84,573,572,f
83,573,572,f
82,573,572,f
81,573,572,f
80,573,572,f
79,573,572,f
78,573,572,f
77,573,572,f
85,418,179,f
84,418,179,f
83,418,179,f
82,418,179,f
81,418,179,f
80,418,179,f
79,418,179,f
78,418,179,f
77,418,179,f
75,709,708,f
98,709,708,f
100,709,708,f
99,709,708,f
76,709,708,f
74,709,708,f
112,709,708,f
111,709,708,f
110,709,708,f
109,709,708,f
108,709,708,f
104,709,708,f
103,709,708,f
102,709,708,f
101,709,708,f
107,709,708,f
106,709,708,f
105,709,708,f
75,479,282,f
98,479,282,f
100,479,282,f
99,479,282,f
76,479,282,f
74,479,282,f
112,479,282,f
111,479,282,f
110,479,282,f
109,479,282,f
108,479,282,f
104,479,282,f
103,479,282,f
102,479,282,f
101,479,282,f
107,479,282,f
106,479,282,f
105,479,282,f
97,480,290,f
96,480,290,f
95,480,290,f
94,480,290,f
93,480,290,f
75,679,678,f
98,679,678,f
100,679,678,f
99,679,678,f
76,679,678,f
74,679,678,f
112,679,678,f
111,679,678,f
110,679,678,f
109,679,678,f
108,679,678,f
104,679,678,f
103,679,678,f
102,679,678,f
101,679,678,f
107,679,678,f
106,679,678,f
105,679,678,f
85,677,676,f
84,677,676,f
83,677,676,f
82,677,676,f
81,677,676,f
80,677,676,f
79,677,676,f
78,677,676,f
77,677,676,f
75,484,483,f
98,484,483,f
100,484,483,f
99,484,483,f
76,484,483,f
74,484,483,f
112,484,483,f
111,484,483,f
110,484,483,f
109,484,483,f
108,484,483,f
104,484,483,f
103,484,483,f
102,484,483,f
101,484,483,f
107,484,483,f
106,484,483,f
105,484,483,f
43,859,858,f
44,859,858,f
16,893,892,f
34,805,804,f
2,866,865,f
7,866,865,f
8,866,865,f
1,866,865,f
12,893,892,f
14,893,892,f
13,893,892,f
24,489,287,f
75,583,582,f
98,583,582,f
100,583,582,f
99,583,582,f
76,583,582,f
74,583,582,f
112,583,582,f
111,583,582,f
110,583,582,f
109,583,582,f
108,583,582,f
104,583,582,f
103,583,582,f
102,583,582,f
101,583,582,f
107,583,582,f
106,583,582,f
105,583,582,f
85,490,291,f
84,490,291,f
83,490,291,f
82,490,291,f
81,490,291,f
80,490,291,f
79,490,291,f
78,490,291,f
77,490,291,f
85,491,274,f
84,491,274,f
83,491,274,f
82,491,274,f
81,491,274,f
80,491,274,f
79,491,274,f
78,491,274,f
75,690,689,t
98,690,689,t
100,690,689,t
99,690,689,t
76,690,689,t
15,893,892,f
77,491,274,f
75,493,492,f
98,493,492,f
100,493,492,f
99,493,492,f
76,493,492,f
74,493,492,f
112,493,492,f
111,493,492,f
110,493,492,f
109,493,492,f
108,493,492,f
104,493,492,f
103,493,492,f
102,493,492,f
101,493,492,f
107,493,492,f
106,493,492,f
105,493,492,f
85,552,551,f
84,552,551,f
83,552,551,f
82,552,551,f
81,552,551,f
80,552,551,f
79,552,551,f
78,552,551,f
77,552,551,f
75,649,648,f
98,649,648,f
100,649,648,f
99,649,648,f
76,649,648,f
74,649,648,f
112,649,648,f
111,649,648,f
110,649,648,f
109,649,648,f
108,649,648,f
104,649,648,f
103,649,648,f
102,649,648,f
101,649,648,f
107,649,648,f
106,649,648,f
105,649,648,f
85,497,496,f
84,497,496,f
83,497,496,f
82,497,496,f
81,497,496,f
80,497,496,f
79,497,496,f
78,497,496,f
77,497,496,f
97,499,498,f
96,499,498,f
95,499,498,f
94,499,498,f
93,499,498,f
75,477,279,f
98,477,279,f
100,477,279,f
99,477,279,f
76,477,279,f
74,477,279,f
112,477,279,f
111,477,279,f
110,477,279,f
109,477,279,f
108,477,279,f
104,477,279,f
103,477,279,f
102,477,279,f
101,477,279,f
107,477,279,f
106,477,279,f
105,477,279,f
75,503,502,f
98,503,502,f
100,503,502,f
99,503,502,f
76,503,502,f
74,503,502,f
112,503,502,f
111,503,502,f
110,503,502,f
109,503,502,f
108,503,502,f
104,503,502,f
103,503,502,f
102,503,502,f
101,503,502,f
107,503,502,f
106,503,502,f
105,503,502,f
75,505,504,f
98,505,504,f
100,505,504,f
99,505,504,f
76,505,504,f
74,505,504,f
112,505,504,f
111,505,504,f
110,505,504,f
109,505,504,f
108,505,504,f
104,505,504,f
103,505,504,f
102,505,504,f
101,505,504,f
107,505,504,f
106,505,504,f
105,505,504,f
16,489,287,f
14,489,287,f
75,507,242,f
98,507,242,f
100,507,242,f
99,507,242,f
76,507,242,f
74,507,242,f
112,507,242,f
111,507,242,f
110,507,242,f
109,507,242,f
108,507,242,f
104,507,242,f
103,507,242,f
102,507,242,f
101,507,242,f
107,507,242,f
106,507,242,f
105,507,242,f
75,508,242,f
98,508,242,f
100,508,242,f
99,508,242,f
76,508,242,f
74,508,242,f
112,508,242,f
111,508,242,f
110,508,242,f
109,508,242,f
108,508,242,f
104,508,242,f
103,508,242,f
102,508,242,f
101,508,242,f
107,508,242,f
106,508,242,f
105,508,242,f
97,509,269,f
96,509,269,f
95,509,269,f
94,509,269,f
93,509,269,f
117,512,78,f
116,512,78,f
115,512,78,f
114,512,78,f
113,512,78,f
92,512,78,f
91,512,78,f
90,512,78,f
89,512,78,f
88,512,78,f
87,512,78,f
24,895,894,f
15,489,287,f
86,512,78,f
85,515,514,f
84,515,514,f
83,515,514,f
82,515,514,f
81,515,514,f
80,515,514,f
79,515,514,f
78,515,514,f
77,515,514,f
75,517,516,f
98,517,516,f
100,517,516,f
99,517,516,f
76,517,516,f
74,517,516,f
112,517,516,f
111,517,516,f
110,517,516,f
109,517,516,f
108,517,516,f
104,517,516,f
103,517,516,f
102,517,516,f
101,517,516,f
107,517,516,f
106,517,516,f
105,517,516,f
75,501,500,f
98,501,500,f
100,501,500,f
99,501,500,f
76,501,500,f
74,501,500,f
112,501,500,f
111,501,500,f
110,501,500,f
109,501,500,f
108,501,500,f
104,501,500,f
103,501,500,f
102,501,500,f
101,501,500,f
107,501,500,f
106,501,500,f
105,501,500,f
75,518,500,f
98,518,500,f
100,518,500,f
99,518,500,f
76,518,500,f
74,518,500,f
112,518,500,f
111,518,500,f
110,518,500,f
109,518,500,f
108,518,500,f
104,518,500,f
103,518,500,f
102,518,500,f
101,518,500,f
107,518,500,f
106,518,500,f
105,518,500,f
75,527,526,f
98,527,526,f
100,527,526,f
99,527,526,f
76,527,526,f
74,527,526,f
112,527,526,f
111,527,526,f
110,527,526,f
109,527,526,f
108,527,526,f
104,527,526,f
103,527,526,f
102,527,526,f
101,527,526,f
107,527,526,f
106,527,526,f
105,527,526,f
75,529,528,f
98,529,528,f
100,529,528,f
99,529,528,f
76,529,528,f
74,529,528,f
112,529,528,f
111,529,528,f
110,529,528,f
109,529,528,f
108,529,528,f
104,529,528,f
103,529,528,f
102,529,528,f
101,529,528,f
107,529,528,f
106,529,528,f
105,529,528,f
85,481,292,f
84,481,292,f
83,481,292,f
82,481,292,f
81,481,292,f
80,481,292,f
79,481,292,f
78,481,292,f
77,481,292,f
85,488,294,f
84,488,294,f
83,488,294,f
82,488,294,f
81,488,294,f
80,488,294,f
79,488,294,f
78,488,294,f
77,488,294,f
4,895,894,f
75,537,536,f
98,537,536,f
100,537,536,f
99,537,536,f
76,537,536,f
74,537,536,f
112,537,536,f
111,537,536,f
110,537,536,f
109,537,536,f
108,537,536,f
104,537,536,f
103,537,536,f
102,537,536,f
101,537,536,f
107,537,536,f
106,537,536,f
105,537,536,f
75,746,745,f
98,746,745,f
100,746,745,f
99,746,745,f
76,746,745,f
74,746,745,f
112,746,745,f
111,746,745,f
110,746,745,f
109,746,745,f
108,746,745,f
104,746,745,f
103,746,745,f
102,746,745,f
101,746,745,f
107,746,745,f
106,746,745,f
105,746,745,f
75,759,758,f
98,759,758,f
100,759,758,f
99,759,758,f
76,759,758,f
74,759,758,f
112,759,758,f
111,759,758,f
110,759,758,f
109,759,758,f
108,759,758,f
104,759,758,f
103,759,758,f
102,759,758,f
101,759,758,f
107,759,758,f
106,759,758,f
105,759,758,f
75,543,542,f
98,543,542,f
100,543,542,f
99,543,542,f
76,543,542,f
74,543,542,f
112,543,542,f
111,543,542,f
110,543,542,f
109,543,542,f
108,543,542,f
104,543,542,f
103,543,542,f
102,543,542,f
101,543,542,f
107,543,542,f
106,543,542,f
105,543,542,f
45,859,858,f
25,866,865,f
9,866,865,f
85,764,763,f
84,764,763,f
83,764,763,f
82,764,763,f
81,764,763,f
80,764,763,f
79,764,763,f
78,764,763,f
77,764,763,f
75,550,549,f
98,550,549,f
100,550,549,f
99,550,549,f
76,550,549,f
74,550,549,f
112,550,549,f
111,550,549,f
110,550,549,f
109,550,549,f
108,550,549,f
104,550,549,f
103,550,549,f
102,550,549,f
101,550,549,f
107,550,549,f
106,550,549,f
105,550,549,f
75,554,553,f
98,554,553,f
100,554,553,f
99,554,553,f
76,554,553,f
74,554,553,f
112,554,553,f
111,554,553,f
110,554,553,f
109,554,553,f
108,554,553,f
104,554,553,f
103,554,553,f
102,554,553,f
101,554,553,f
107,554,553,f
106,554,553,f
105,554,553,f
75,587,586,f
98,587,586,f
100,587,586,f
99,587,586,f
76,587,586,f
74,587,586,f
112,587,586,f
111,587,586,f
110,587,586,f
109,587,586,f
108,587,586,f
104,587,586,f
103,587,586,f
102,587,586,f
101,587,586,f
107,587,586,f
106,587,586,f
105,587,586,f
85,548,547,f
84,548,547,f
83,548,547,f
82,548,547,f
75,765,689,t
98,765,689,t
100,765,689,t
99,765,689,t
76,765,689,t
74,765,689,t
112,765,689,t
111,765,689,t
110,765,689,t
109,765,689,t
108,765,689,t
104,765,689,t
103,765,689,t
102,765,689,t
101,765,689,t
107,765,689,t
106,765,689,t
81,548,547,f
80,548,547,f
79,548,547,f
78,548,547,f
77,548,547,f
75,766,586,f
98,766,586,f
100,766,586,f
99,766,586,f
76,766,586,f
74,766,586,f
112,766,586,f
111,766,586,f
110,766,586,f
109,766,586,f
108,766,586,f
104,766,586,f
103,766,586,f
102,766,586,f
101,766,586,f
107,766,586,f
106,766,586,f
105,766,586,f
75,569,568,f
98,569,568,f
100,569,568,f
99,569,568,f
76,569,568,f
74,569,568,f
112,569,568,f
111,569,568,f
110,569,568,f
109,569,568,f
108,569,568,f
104,569,568,f
103,569,568,f
102,569,568,f
101,569,568,f
107,569,568,f
106,569,568,f
105,569,568,f
85,575,574,f
84,575,574,f
83,575,574,f
82,575,574,f
81,575,574,f
80,575,574,f
79,575,574,f
78,575,574,f
77,575,574,f
75,567,566,f
98,567,566,f
100,567,566,f
99,567,566,f
76,567,566,f
74,567,566,f
112,567,566,f
111,567,566,f
110,567,566,f
109,567,566,f
108,567,566,f
104,567,566,f
103,567,566,f
102,567,566,f
101,567,566,f
107,567,566,f
106,567,566,f
105,567,566,f
75,581,580,f
98,581,580,f
100,581,580,f
99,581,580,f
76,581,580,f
74,581,580,f
112,581,580,f
111,581,580,f
110,581,580,f
109,581,580,f
108,581,580,f
104,581,580,f
103,581,580,f
102,581,580,f
101,581,580,f
107,581,580,f
106,581,580,f
105,581,580,f
97,589,588,f
96,589,588,f
95,589,588,f
94,589,588,f
93,589,588,f
75,591,590,f
98,591,590,f
100,591,590,f
99,591,590,f
76,591,590,f
74,591,590,f
112,591,590,f
111,591,590,f
110,591,590,f
109,591,590,f
108,591,590,f
104,591,590,f
103,591,590,f
102,591,590,f
101,591,590,f
107,591,590,f
106,591,590,f
105,591,590,f
75,593,592,f
98,593,592,f
100,593,592,f
99,593,592,f
76,593,592,f
74,593,592,f
112,593,592,f
111,593,592,f
110,593,592,f
109,593,592,f
108,593,592,f
104,593,592,f
103,593,592,f
102,593,592,f
101,593,592,f
107,593,592,f
106,593,592,f
105,593,592,f
85,594,574,f
84,594,574,f
83,594,574,f
82,594,574,f
81,594,574,f
80,594,574,f
79,594,574,f
78,594,574,f
77,594,574,f
75,598,597,f
98,598,597,f
100,598,597,f
99,598,597,f
76,598,597,f
74,598,597,f
112,598,597,f
111,598,597,f
110,598,597,f
109,598,597,f
108,598,597,f
104,598,597,f
103,598,597,f
102,598,597,f
101,598,597,f
107,598,597,f
106,598,597,f
105,598,597,f
75,600,599,f
98,600,599,f
100,600,599,f
99,600,599,f
76,600,599,f
74,600,599,f
112,600,599,f
111,600,599,f
110,600,599,f
109,600,599,f
108,600,599,f
104,600,599,f
103,600,599,f
102,600,599,f
101,600,599,f
107,600,599,f
106,600,599,f
105,600,599,f
75,607,606,f
98,607,606,f
100,607,606,f
99,607,606,f
76,607,606,f
74,607,606,f
112,607,606,f
111,607,606,f
110,607,606,f
109,607,606,f
108,607,606,f
104,607,606,f
103,607,606,f
102,607,606,f
101,607,606,f
107,607,606,f
106,607,606,f
105,607,606,f
75,608,606,f
98,608,606,f
100,608,606,f
99,608,606,f
76,608,606,f
74,608,606,f
112,608,606,f
111,608,606,f
110,608,606,f
109,608,606,f
108,608,606,f
104,608,606,f
103,608,606,f
102,608,606,f
101,608,606,f
107,608,606,f
106,608,606,f
105,608,606,f
117,618,167,f
116,618,167,f
115,618,167,f
114,618,167,f
113,618,167,f
92,618,167,f
91,618,167,f
90,618,167,f
89,618,167,f
88,618,167,f
87,618,167,f
86,618,167,f
85,524,523,f
84,524,523,f
83,524,523,f
82,524,523,f
81,524,523,f
80,524,523,f
79,524,523,f
78,524,523,f
77,524,523,f
97,622,621,f
96,622,621,f
95,622,621,f
94,622,621,f
93,622,621,f
85,637,519,f
84,637,519,f
83,637,519,f
82,637,519,f
81,637,519,f
80,637,519,f
79,637,519,f
78,637,519,f
77,637,519,f
75,620,619,f
98,620,619,f
100,620,619,f
99,620,619,f
76,620,619,f
74,620,619,f
112,620,619,f
111,620,619,f
110,620,619,f
109,620,619,f
108,620,619,f
104,620,619,f
103,620,619,f
102,620,619,f
101,620,619,f
107,620,619,f
106,620,619,f
105,620,619,f
85,520,519,f
84,520,519,f
83,520,519,f
82,520,519,f
81,520,519,f
80,520,519,f
79,520,519,f
78,520,519,f
77,520,519,f
75,664,663,f
98,664,663,f
100,664,663,f
99,664,663,f
76,664,663,f
74,664,663,f
112,664,663,f
111,664,663,f
110,664,663,f
109,664,663,f
108,664,663,f
104,664,663,f
103,664,663,f
102,664,663,f
101,664,663,f
107,664,663,f
106,664,663,f
105,664,663,f
75,671,670,f
98,671,670,f
100,671,670,f
99,671,670,f
76,671,670,f
74,671,670,f
112,671,670,f
111,671,670,f
110,671,670,f
109,671,670,f
108,671,670,f
104,671,670,f
103,671,670,f
102,671,670,f
101,671,670,f
107,671,670,f
106,671,670,f
105,671,670,f
85,705,640,f
84,705,640,f
83,705,640,f
82,705,640,f
81,705,640,f
80,705,640,f
79,705,640,f
78,705,640,f
77,705,640,f
75,711,710,f
98,711,710,f
100,711,710,f
99,711,710,f
76,711,710,f
74,711,710,f
112,711,710,f
111,711,710,f
110,711,710,f
109,711,710,f
108,711,710,f
104,711,710,f
103,711,710,f
102,711,710,f
101,711,710,f
107,711,710,f
106,711,710,f
105,711,710,f
85,713,712,f
84,713,712,f
83,713,712,f
82,713,712,f
81,713,712,f
80,713,712,f
79,713,712,f
78,713,712,f
77,713,712,f
117,628,167,f
116,628,167,f
115,628,167,f
114,628,167,f
113,628,167,f
92,628,167,f
91,628,167,f
90,628,167,f
89,628,167,f
88,628,167,f
87,628,167,f
86,628,167,f
85,738,737,f
84,738,737,f
83,738,737,f
82,738,737,f
81,738,737,f
80,738,737,f
79,738,737,f
78,738,737,f
77,738,737,f
75,739,273,f
98,739,273,f
100,739,273,f
99,739,273,f
76,739,273,f
74,739,273,f
112,739,273,f
111,739,273,f
110,739,273,f
109,739,273,f
108,739,273,f
104,739,273,f
103,739,273,f
102,739,273,f
101,739,273,f
107,739,273,f
106,739,273,f
105,739,273,f
75,539,538,f
98,539,538,f
100,539,538,f
99,539,538,f
76,539,538,f
74,539,538,f
112,539,538,f
111,539,538,f
110,539,538,f
109,539,538,f
108,539,538,f
104,539,538,f
103,539,538,f
102,539,538,f
101,539,538,f
107,539,538,f
106,539,538,f
105,539,538,f
2,895,894,f
8,895,894,f
6,866,865,f
3,895,894,f
7,895,894,f
1,895,894,f
75,720,719,f
98,720,719,f
100,720,719,f
99,720,719,f
76,720,719,f
74,720,719,f
112,720,719,f
111,720,719,f
110,720,719,f
109,720,719,f
108,720,719,f
104,720,719,f
103,720,719,f
102,720,719,f
101,720,719,f
107,720,719,f
106,720,719,f
105,720,719,f
75,684,683,f
98,684,683,f
100,684,683,f
99,684,683,f
76,684,683,f
74,684,683,f
112,684,683,f
111,684,683,f
110,684,683,f
109,684,683,f
108,684,683,f
104,684,683,f
103,684,683,f
102,684,683,f
101,684,683,f
107,684,683,f
106,684,683,f
105,684,683,f
75,564,563,f
98,564,563,f
100,564,563,f
99,564,563,f
76,564,563,f
74,564,563,f
112,564,563,f
111,564,563,f
110,564,563,f
109,564,563,f
108,564,563,f
104,564,563,f
103,564,563,f
102,564,563,f
101,564,563,f
107,564,563,f
106,564,563,f
105,564,563,f
75,722,721,f
98,722,721,f
100,722,721,f
99,722,721,f
76,722,721,f
74,722,721,f
112,722,721,f
111,722,721,f
110,722,721,f
109,722,721,f
108,722,721,f
104,722,721,f
103,722,721,f
102,722,721,f
101,722,721,f
107,722,721,f
106,722,721,f
105,722,721,f
97,682,642,f
96,682,642,f
95,682,642,f
94,682,642,f
93,682,642,f
75,475,273,f
98,475,273,f
100,475,273,f
99,475,273,f
76,475,273,f
74,475,273,f
112,475,273,f
111,475,273,f
110,475,273,f
109,475,273,f
108,475,273,f
104,475,273,f
103,475,273,f
102,475,273,f
101,475,273,f
107,475,273,f
106,475,273,f
105,475,273,f
21,895,894,f
75,636,635,f
98,636,635,f
100,636,635,f
99,636,635,f
76,636,635,f
74,636,635,f
112,636,635,f
111,636,635,f
110,636,635,f
109,636,635,f
108,636,635,f
104,636,635,f
103,636,635,f
102,636,635,f
101,636,635,f
107,636,635,f
106,636,635,f
105,636,635,f
75,624,623,f
98,624,623,f
100,624,623,f
99,624,623,f
76,624,623,f
74,624,623,f
112,624,623,f
111,624,623,f
110,624,623,f
109,624,623,f
108,624,623,f
104,624,623,f
103,624,623,f
102,624,623,f
101,624,623,f
107,624,623,f
106,624,623,f
105,624,623,f
75,718,717,f
98,718,717,f
100,718,717,f
99,718,717,f
76,718,717,f
74,718,717,f
112,718,717,f
111,718,717,f
110,718,717,f
109,718,717,f
108,718,717,f
104,718,717,f
103,718,717,f
102,718,717,f
101,718,717,f
107,718,717,f
106,718,717,f
105,718,717,f
75,626,625,f
98,626,625,f
100,626,625,f
99,626,625,f
76,626,625,f
74,626,625,f
112,626,625,f
111,626,625,f
110,626,625,f
109,626,625,f
108,626,625,f
104,626,625,f
103,626,625,f
102,626,625,f
101,626,625,f
107,626,625,f
106,626,625,f
105,626,625,f
75,596,595,f
98,596,595,f
100,596,595,f
99,596,595,f
76,596,595,f
74,596,595,f
112,596,595,f
111,596,595,f
110,596,595,f
109,596,595,f
108,596,595,f
104,596,595,f
103,596,595,f
102,596,595,f
101,596,595,f
107,596,595,f
106,596,595,f
105,596,595,f
75,704,703,f
98,704,703,f
100,704,703,f
99,704,703,f
76,704,703,f
74,704,703,f
112,704,703,f
111,704,703,f
110,704,703,f
109,704,703,f
108,704,703,f
104,704,703,f
103,704,703,f
102,704,703,f
101,704,703,f
107,704,703,f
106,704,703,f
105,704,703,f
75,602,601,f
98,602,601,f
100,602,601,f
99,602,601,f
76,602,601,f
74,602,601,f
112,602,601,f
111,602,601,f
110,602,601,f
109,602,601,f
108,602,601,f
104,602,601,f
103,602,601,f
102,602,601,f
101,602,601,f
107,602,601,f
106,602,601,f
105,602,601,f
75,541,540,f
98,541,540,f
100,541,540,f
99,541,540,f
76,541,540,f
74,541,540,f
112,541,540,f
111,541,540,f
110,541,540,f
109,541,540,f
108,541,540,f
104,541,540,f
103,541,540,f
102,541,540,f
101,541,540,f
107,541,540,f
106,541,540,f
105,541,540,f
97,681,680,f
96,681,680,f
95,681,680,f
94,681,680,f
93,681,680,f
85,732,731,f
84,732,731,f
83,732,731,f
82,732,731,f
81,732,731,f
80,732,731,f
79,732,731,f
78,732,731,f
77,732,731,f
85,404,164,f
84,404,164,f
83,404,164,f
82,404,164,f
81,404,164,f
80,404,164,f
79,404,164,f
78,404,164,f
77,404,164,f
85,726,725,f
84,726,725,f
83,726,725,f
82,726,725,f
81,726,725,f
80,726,725,f
79,726,725,f
78,726,725,f
77,726,725,f
75,614,613,f
98,614,613,f
100,614,613,f
99,614,613,f
76,614,613,f
74,614,613,f
112,614,613,f
111,614,613,f
110,614,613,f
109,614,613,f
108,614,613,f
104,614,613,f
103,614,613,f
102,614,613,f
101,614,613,f
107,614,613,f
106,614,613,f
105,614,613,f
117,407,167,f
116,407,167,f
115,407,167,f
114,407,167,f
113,407,167,f
92,407,167,f
91,407,167,f
90,407,167,f
89,407,167,f
88,407,167,f
87,407,167,f
86,407,167,f
22,895,894,f
23,895,894,f
23,866,865,f
5,866,865,f
85,487,275,f
84,487,275,f
83,487,275,f
82,487,275,f
81,487,275,f
80,487,275,f
79,487,275,f
78,487,275,f
77,487,275,f
75,533,532,f
98,533,532,f
100,533,532,f
99,533,532,f
76,533,532,f
74,533,532,f
112,533,532,f
111,533,532,f
110,533,532,f
109,533,532,f
108,533,532,f
104,533,532,f
103,533,532,f
102,533,532,f
101,533,532,f
107,533,532,f
106,533,532,f
105,533,532,f
75,651,650,f
98,651,650,f
100,651,650,f
99,651,650,f
76,651,650,f
74,651,650,f
112,651,650,f
111,651,650,f
110,651,650,f
109,651,650,f
108,651,650,f
104,651,650,f
103,651,650,f
102,651,650,f
101,651,650,f
107,651,650,f
106,651,650,f
105,651,650,f
75,698,697,f
98,698,697,f
100,698,697,f
99,698,697,f
76,698,697,f
74,698,697,f
112,698,697,f
111,698,697,f
110,698,697,f
109,698,697,f
108,698,697,f
104,698,697,f
103,698,697,f
102,698,697,f
101,698,697,f
107,698,697,f
106,698,697,f
105,698,697,f
85,730,712,f
84,730,712,f
83,730,712,f
82,730,712,f
81,730,712,f
80,730,712,f
79,730,712,f
78,730,712,f
77,730,712,f
75,579,578,f
98,579,578,f
100,579,578,f
99,579,578,f
76,579,578,f
74,579,578,f
112,579,578,f
111,579,578,f
110,579,578,f
109,579,578,f
108,579,578,f
104,579,578,f
103,579,578,f
102,579,578,f
101,579,578,f
107,579,578,f
106,579,578,f
105,579,578,f
75,639,638,f
98,639,638,f
100,639,638,f
99,639,638,f
76,639,638,f
74,639,638,f
112,639,638,f
111,639,638,f
110,639,638,f
109,639,638,f
108,639,638,f
104,639,638,f
103,639,638,f
102,639,638,f
